condition_name,split_name,optimizer_name,final_val_accuracy,final_val_demographic_parity_gap,final_val_equalized_odds_gap
vanilla,iid,sgd,0.9181434599156119,0.02298554038400502,0.06065642413115599
vanilla,iid,adamw,0.929676511954993,0.039954599856269535,0.0805037523754308
vanilla,iid,fedprox,0.9215189873417722,0.023431778176876417,0.05322253357812349
vanilla,dirichlet_0_5,sgd,0.8562587904360056,0.07387829078901997,0.13683769768415627
vanilla,dirichlet_0_5,adamw,0.8410689170182841,0.002087252370659709,0.017115560882746905
vanilla,dirichlet_0_5,fedprox,0.7170182841068917,0.02574094710965702,0.03384546010886713
vanilla,strict_non_iid,sgd,0.48241912798874825,0.0,0.0
vanilla,strict_non_iid,adamw,0.8540084388185654,0.01058638188061578,0.023021986415661888
vanilla,strict_non_iid,fedprox,0.48241912798874825,0.0,0.0
A1_only,iid,sgd,0.9170182841068917,0.025694227833421013,0.05603117853576835
A1_only,iid,adamw,0.9344585091420534,0.035450311988578564,0.0629883724675492
A1_only,iid,fedprox,0.9187060478199719,0.018591867273284435,0.043057300222243695
A1_only,dirichlet_0_5,sgd,0.8630098452883262,0.012491910007681128,0.03470866750410667
A1_only,dirichlet_0_5,adamw,0.8579465541490858,0.014074525490174516,0.008957319795999896
A1_only,dirichlet_0_5,fedprox,0.8241912798874824,0.03287903417515059,0.04277385898798591
A1_only,strict_non_iid,sgd,0.5175808720112518,0.0,0.0
A1_only,strict_non_iid,adamw,0.5175808720112518,0.0,0.0
A1_only,strict_non_iid,fedprox,0.48241912798874825,0.0,0.0
A2_only,iid,sgd,0.9144866385372714,0.028607312116369465,0.05358327696717879
A2_only,iid,adamw,0.9341772151898734,0.01703501609753888,0.0399652140303411
A2_only,iid,fedprox,0.9172995780590717,0.026119854180894353,0.049524913840306634
A2_only,dirichlet_0_5,sgd,0.9029535864978903,0.011863260923035468,0.0111186265983831
A2_only,dirichlet_0_5,adamw,0.8945147679324894,0.054089929110368806,0.09354204915128675
A2_only,dirichlet_0_5,fedprox,0.8028129395218003,0.07659968862976485,0.14028384920914705
A2_only,strict_non_iid,sgd,0.5175808720112518,0.0,0.0
A2_only,strict_non_iid,adamw,0.5175808720112518,0.0,0.0
A2_only,strict_non_iid,fedprox,0.5175808720112518,0.0,0.0
A3_only,iid,sgd,0.9150492264416316,0.02800854962755117,0.06510773987824911
A3_only,iid,adamw,0.9367088607594937,0.02323803059013313,0.06162270106612555
A3_only,iid,fedprox,0.9175808720112517,0.034377829779691116,0.06748478113827425
A3_only,dirichlet_0_5,sgd,0.5237693389592124,0.0035599401443625637,0.007569214317610285
A3_only,dirichlet_0_5,adamw,0.9080168776371308,0.0035802080656708313,0.05826664551458316
A3_only,dirichlet_0_5,fedprox,0.8165963431786216,0.04316586304931219,0.045384439117253095
A3_only,strict_non_iid,sgd,0.48241912798874825,0.0,0.0
A3_only,strict_non_iid,adamw,0.5175808720112518,0.0,0.0
A3_only,strict_non_iid,fedprox,0.48241912798874825,0.0,0.0
A4_only,iid,sgd,0.7043600562587904,0.0034895177059186544,0.010662706526592847
A4_only,iid,adamw,0.8990154711673699,0.08139631549802062,0.16039889304096455
A4_only,iid,fedprox,0.7206751054852321,0.052949429131667225,0.07153076453030627
A4_only,dirichlet_0_5,sgd,0.5181434599156118,0.0008787346221441124,0.0018331805682859762
A4_only,dirichlet_0_5,adamw,0.8810126582278481,0.11216954700165305,0.14485798726174526
A4_only,dirichlet_0_5,fedprox,0.48241912798874825,0.0,0.0
A4_only,strict_non_iid,sgd,0.48241912798874825,0.0,0.0
A4_only,strict_non_iid,adamw,0.48241912798874825,0.0,0.0
A4_only,strict_non_iid,fedprox,0.48241912798874825,0.0,0.0
A5_only,iid,sgd,0.580028129395218,0.010419772696980148,0.01361959152976569
A5_only,iid,adamw,0.9043600562587905,0.03412156080857326,0.07822451761498506
A5_only,iid,fedprox,0.8239099859353024,0.000815869713679529,0.016257726386048943
A5_only,dirichlet_0_5,sgd,0.7710267229254572,0.0940417807739185,0.10541522714987428
A5_only,dirichlet_0_5,adamw,0.8621659634317862,0.009452065335533666,0.05766880537732966
A5_only,dirichlet_0_5,fedprox,0.6905766526019691,0.05582850452970867,0.11395097417095579
A5_only,strict_non_iid,sgd,0.5175808720112518,0.0,0.0
A5_only,strict_non_iid,adamw,0.48241912798874825,0.0,0.0
A5_only,strict_non_iid,fedprox,0.5175808720112518,0.0,0.0
A1_D1,iid,sgd,0.45457102672292543,0.06384807441006612,0.0801179228654022
A1_D1,iid,adamw,0.9291139240506329,0.02049121196673037,0.046194479337778205
A1_D1,iid,fedprox,0.45260196905766525,0.06443618765209524,0.0837784084232297
A1_D1,dirichlet_0_5,sgd,0.45935302390998595,0.06476494020619694,0.08150749723847794
A1_D1,dirichlet_0_5,adamw,0.6736990154711674,0.0021092379124178495,0.006940527391948059
A1_D1,dirichlet_0_5,fedprox,0.4489451476793249,0.0649342975825522,0.08193347669745477
A1_D1,strict_non_iid,sgd,0.45541490857946554,0.06261997578842216,0.07279695174974743
A1_D1,strict_non_iid,adamw,0.5175808720112518,0.0,0.0
A1_D1,strict_non_iid,fedprox,0.46160337552742614,0.06466119593102593,0.08014142518038025
A1_D2,iid,sgd,0.4571026722925457,0.06330496282382303,0.07875185080730451
A1_D2,iid,adamw,0.9308016877637131,0.011482636231348375,0.03727896415112572
A1_D2,iid,fedprox,0.4579465541490858,0.06565054531014047,0.08127100519401165
A1_D2,dirichlet_0_5,sgd,0.4548523206751055,0.06702738986274148,0.07874009964981554
A1_D2,dirichlet_0_5,adamw,0.9127988748241913,0.014001354859010884,0.028962540664154345
A1_D2,dirichlet_0_5,fedprox,0.4531645569620253,0.0642874417211381,0.08080389668382337
A1_D2,strict_non_iid,sgd,0.4511954992967651,0.0664530175843111,0.08582457872100402
A1_D2,strict_non_iid,adamw,0.5175808720112518,0.0,0.0
A1_D2,strict_non_iid,fedprox,0.45935302390998595,0.06236748558229399,0.0728087029072364
A1_D3,iid,sgd,0.4540084388185654,0.06369932847910886,0.07782938494441705
A1_D3,iid,adamw,0.9260196905766526,0.005324623394540207,0.035854250393663745
A1_D3,iid,fedprox,0.4517580872011252,0.06678177013841269,0.08606694634421486
A1_D3,dirichlet_0_5,sgd,0.4489451476793249,0.06253684295864936,0.07575383675292013
A1_D3,dirichlet_0_5,adamw,0.920675105485232,0.036228394052361335,0.07225818919702387
A1_D3,dirichlet_0_5,fedprox,0.4531645569620253,0.06092124916351882,0.07599032879738654
A1_D3,strict_non_iid,sgd,0.45260196905766525,0.06561241413615371,0.0798814308209358
A1_D3,strict_non_iid,adamw,0.5541490857946554,0.03888933165327152,0.0715292956356201
A1_D3,strict_non_iid,fedprox,0.4559774964838256,0.06086250654413394,0.07691867023901855
A2_D1,iid,sgd,0.4548523206751055,0.06585116337868302,0.08263707725210934
A2_D1,iid,adamw,0.9285513361462728,0.011987616643604704,0.03229297516668277
A2_D1,iid,fedprox,0.4559774964838256,0.06360245468573733,0.07714341112599599
A2_D1,dirichlet_0_5,sgd,0.4520393811533052,0.06424244006535196,0.07759289289995064
A2_D1,dirichlet_0_5,adamw,0.8286919831223629,0.022640642197674754,0.028252720392958786
A2_D1,dirichlet_0_5,fedprox,0.45147679324894513,0.06449493027148023,0.07804237467390529
A2_D1,strict_non_iid,sgd,0.4551336146272855,0.06819674586500046,0.08423964135467343
A2_D1,strict_non_iid,adamw,0.5175808720112518,0.0,0.0
A2_D1,strict_non_iid,fedprox,0.4520393811533052,0.056022595640541906,0.07188036146560439
A2_D2,iid,sgd,0.4537271448663854,0.06351245137416506,0.08331717549178597
A2_D2,iid,adamw,0.9383966244725739,0.02435551445480666,0.042619254678390825
A2_D2,iid,fedprox,0.45344585091420536,0.0622843527525212,0.07164386942113798
A2_D2,dirichlet_0_5,sgd,0.45147679324894513,0.05745131233072853,0.07347117441067941
A2_D2,dirichlet_0_5,adamw,0.8790436005625879,0.07146022471971869,0.11611427835217575
A2_D2,dirichlet_0_5,fedprox,0.4542897327707454,0.06698238820695535,0.08400314931020703
A2_D2,strict_non_iid,sgd,0.45147679324894513,0.06571615841132472,0.08559983783402669
A2_D2,strict_non_iid,adamw,0.5175808720112518,0.0,0.0
A2_D2,strict_non_iid,fedprox,0.45457102672292543,0.05945440129934554,0.07301581705798021
A2_D3,iid,sgd,0.45457102672292543,0.06663302420745554,0.08423964135467343
A2_D3,iid,adamw,0.9341772151898734,0.03057226991099976,0.05912970657390408
A2_D3,iid,fedprox,0.45625879043600565,0.06335683496140843,0.07989318197842488
A2_D3,dirichlet_0_5,sgd,0.4548523206751055,0.06223248061493558,0.07645743730757482
A2_D3,dirichlet_0_5,adamw,0.8461322081575247,0.0035726505356915017,0.026287339302921264
A2_D3,dirichlet_0_5,fedprox,0.4517580872011252,0.06399682034102327,0.07438776469482244
A2_D3,strict_non_iid,sgd,0.4540084388185654,0.06652927993228452,0.07829061787586078
A2_D3,strict_non_iid,adamw,0.5144866385372715,0.0043005780823386075,0.005310054290347602
A2_D3,strict_non_iid,fedprox,0.44978902953586497,0.06556741248036757,0.08399727373146249
A3_D1,iid,sgd,0.4548523206751055,0.06482368282558182,0.08034853933112418
A3_D1,iid,adamw,0.9308016877637131,0.03801712398883689,0.06872805746126841
A3_D1,iid,fedprox,0.45288326300984527,0.06590303551626864,0.08446438224165076
A3_D1,dirichlet_0_5,sgd,0.45147679324894513,0.06492742710075294,0.0798814308209358
A3_D1,dirichlet_0_5,adamw,0.9156118143459916,0.02245994852635036,0.03796179985183754
A3_D1,dirichlet_0_5,fedprox,0.45625879043600565,0.062180608477350074,0.07623269642059749
A3_D1,strict_non_iid,sgd,0.4511954992967651,0.06639427496492611,0.08216996874192106
A3_D1,strict_non_iid,adamw,0.5175808720112518,0.0,0.0
A3_D1,strict_non_iid,fedprox,0.44922644163150494,0.06576116006711086,0.08079214552633429
A3_D2,iid,sgd,0.45625879043600565,0.06267184792600766,0.07668805377329668
A3_D2,iid,adamw,0.9324894514767933,0.028801059703112752,0.05467194898057783
A3_D2,iid,fedprox,0.45569620253164556,0.06316308737466525,0.07622682084185295
A3_D2,dirichlet_0_5,sgd,0.4568213783403657,0.06492055661895346,0.08493149075183903
A3_D2,dirichlet_0_5,adamw,0.8638537271448664,0.024267915811864216,0.07303931937295827
A3_D2,dirichlet_0_5,fedprox,0.45288326300984527,0.06268558888960651,0.08102276199205616
A3_D2,strict_non_iid,sgd,0.4579465541490858,0.0622256101331361,0.07784113610190602
A3_D2,strict_non_iid,adamw,0.5510548523206751,0.03517755386114206,0.038142171546365185
A3_D2,strict_non_iid,fedprox,0.460196905766526,0.06143687882256432,0.07578909022538716
A3_D3,iid,sgd,0.4542897327707454,0.06360245468573733,0.07691279466027401
A3_D3,iid,adamw,0.9254571026722925,0.030786628943141214,0.0643476020227397
A3_D3,iid,fedprox,0.45344585091420536,0.0630143414437081,0.07622682084185295
A3_D3,dirichlet_0_5,sgd,0.45344585091420536,0.0662905306897551,0.07828474229711624
A3_D3,dirichlet_0_5,adamw,0.7789029535864979,0.033002702847539866,0.08684252273848969
A3_D3,dirichlet_0_5,fedprox,0.4537271448663854,0.066536150414084,0.08148987050224443
A3_D3,strict_non_iid,sgd,0.44950773558368495,0.06590303551626864,0.07644568615008573
A3_D3,strict_non_iid,adamw,0.5175808720112518,0.0,0.0
A3_D3,strict_non_iid,fedprox,0.44978902953586497,0.06514865661469371,0.08443500434792828
A4_D3,iid,sgd,0.4542897327707454,0.0632599611680369,0.07531023055770991
A4_D3,iid,adamw,0.9319268635724332,0.009901394845214906,0.036750732760009015
A4_D3,iid,fedprox,0.45569620253164556,0.061599365717120214,0.07462425673928885
A4_D3,dirichlet_0_5,sgd,0.45935302390998595,0.060803763924748955,0.0712061388046723
A4_D3,dirichlet_0_5,adamw,0.8168776371308016,0.01362244778777355,0.047523149780253404
A4_D3,dirichlet_0_5,fedprox,0.45344585091420536,0.06506930254991061,0.08080389668382337
A4_D3,strict_non_iid,sgd,0.46047819971870607,0.06407995317079607,0.07761639521492869
A4_D3,strict_non_iid,adamw,0.6137834036568214,0.2994523538957693,0.4126418952266798
A4_D3,strict_non_iid,fedprox,0.4568213783403657,0.057043205711843736,0.0657065970998143
A4_D4,iid,sgd,0.45569620253164556,0.06183811495964964,0.07623269642059749
A4_D4,iid,adamw,0.9310829817158931,0.025396735971506712,0.05543208683608722
A4_D4,iid,fedprox,0.4559774964838256,0.06169623951049197,0.07393828292086779
A4_D4,dirichlet_0_5,sgd,0.45457102672292543,0.05930565536838839,0.07164386942113798
A4_D4,dirichlet_0_5,adamw,0.9277074542897328,0.00605770380253684,0.04620848903617014
A4_D4,dirichlet_0_5,fedprox,0.45541490857946554,0.06413869579018094,0.07554084702343189
A4_D4,strict_non_iid,sgd,0.45879043600562586,0.058406309300846115,0.07166737173611604
A4_D4,strict_non_iid,adamw,0.7170182841068917,0.17794650917690252,0.18525993560365694
A4_D4,strict_non_iid,fedprox,0.4531645569620253,0.06462993523883864,0.08240646078638747
A4_D5,iid,sgd,0.45654008438818566,0.06257497413263602,0.07829061787586078
A4_D5,iid,adamw,0.9251758087201125,0.00775643042744012,0.040241838821123865
A4_D5,iid,fedprox,0.4571026722925457,0.05998377192198989,0.07027779736304018
A4_D5,dirichlet_0_5,sgd,0.45625879043600565,0.06340183661719456,0.07623269642059749
A4_D5,dirichlet_0_5,adamw,0.8992967651195499,0.0522218451091101,0.09515251070956934
A4_D5,dirichlet_0_5,fedprox,0.4531645569620253,0.06649114875829787,0.08171461138922187
A4_D5,strict_non_iid,sgd,0.45232067510548524,0.06200060185420553,0.08445850666290622
A4_D5,strict_non_iid,adamw,0.49985935302391,0.021514570230751984,0.023126227976938196
A4_D5,strict_non_iid,fedprox,0.4520393811533052,0.06668489634504116,0.0826312016733648
A5_D3,iid,sgd,0.45457102672292543,0.06419056792776656,0.07920133258125928
A5_D3,iid,adamw,0.9344585091420534,0.013319459540419742,0.037916706928205625
A5_D3,iid,fedprox,0.45457102672292543,0.05930565536838839,0.07416302380784512
A5_D3,dirichlet_0_5,sgd,0.4520393811533052,0.0635574530299512,0.07690691908152958
A5_D3,dirichlet_0_5,adamw,0.9257383966244725,0.031554748808314936,0.06647985312590587
A5_D3,dirichlet_0_5,fedprox,0.45879043600562586,0.06129500337340654,0.07326406025993559
A5_D3,strict_non_iid,sgd,0.4542897327707454,0.06589616503446916,0.07806000141013891
A5_D3,strict_non_iid,adamw,0.5170182841068917,0.0006849870354008445,0.0016025641025641025
A5_D3,strict_non_iid,fedprox,0.4613220815752461,0.05981441454563441,0.07488425109873331
A5_D4,iid,sgd,0.4559774964838256,0.06257497413263602,0.07989318197842488
A5_D4,iid,adamw,0.930239099859353,0.020816185755842265,0.04397848423358135
A5_D4,iid,fedprox,0.4542897327707454,0.062484970821063746,0.0794260734682366
A5_D4,dirichlet_0_5,sgd,0.45344585091420536,0.0662905306897551,0.08080389668382337
A5_D4,dirichlet_0_5,adamw,0.9189873417721519,0.039639588265766745,0.06816117499275293
A5_D4,dirichlet_0_5,fedprox,0.4509142053445851,0.06293120861393531,0.08559983783402669
A5_D4,strict_non_iid,sgd,0.45260196905766525,0.06121874102543312,0.0803367881736351
A5_D4,strict_non_iid,adamw,0.4849507735583685,0.20908284564363355,0.25171126230933755
A5_D4,strict_non_iid,fedprox,0.4542897327707454,0.06281372337516533,0.07371354203389036
A5_D5,iid,sgd,0.45288326300984527,0.06453306144546689,0.08309243460480853
A5_D5,iid,adamw,0.9226441631504922,0.007957048495982832,0.03978648146842467
A5_D5,iid,fedprox,0.4548523206751055,0.06360245468573733,0.07782938494441705
A5_D5,dirichlet_0_5,sgd,0.46216596343178623,0.06320121854865202,0.07693042139650752
A5_D5,dirichlet_0_5,adamw,0.6618846694796062,0.04206246367232748,0.09600401889586122
A5_D5,dirichlet_0_5,fedprox,0.45035161744022506,0.06736988338044192,0.08560571341277112
A5_D5,strict_non_iid,sgd,0.4520393811533052,0.06570241744772587,0.07920133258125928
A5_D5,strict_non_iid,adamw,0.5049226441631505,0.013952230914145103,0.024137597835539704
A5_D5,strict_non_iid,fedprox,0.45232067510548524,0.06892673455618747,0.08423964135467343
