run_index,run_key,category,condition_name,attack,defense,split_name,optimizer_name,protected_attr,seed,stopped_reason,finished_round,total_duration_sec,final_val_accuracy,final_val_demographic_parity_gap,final_val_equalized_odds_gap
55,r055__A1_D1__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A1_D1,A1,D1,iid,sgd,race_bin,42,completed,30,234.2865550518036,0.45457102672292543,0.06384807441006612,0.0801179228654022
56,r056__A1_D1__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A1_D1,A1,D1,iid,adamw,race_bin,42,completed,30,235.38046193122864,0.9291139240506329,0.02049121196673037,0.046194479337778205
57,r057__A1_D1__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A1_D1,A1,D1,iid,fedprox,race_bin,42,completed,30,245.51975321769714,0.45260196905766525,0.06443618765209524,0.0837784084232297
58,r058__A1_D1__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A1_D1,A1,D1,dirichlet_0_5,sgd,race_bin,42,completed,30,237.57682347297668,0.45935302390998595,0.06476494020619694,0.08150749723847794
59,r059__A1_D1__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A1_D1,A1,D1,dirichlet_0_5,adamw,race_bin,42,completed,30,227.56588339805603,0.6736990154711674,0.0021092379124178495,0.006940527391948059
60,r060__A1_D1__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A1_D1,A1,D1,dirichlet_0_5,fedprox,race_bin,42,completed,30,280.9189295768738,0.4489451476793249,0.0649342975825522,0.08193347669745477
61,r061__A1_D1__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A1_D1,A1,D1,strict_non_iid,sgd,race_bin,42,completed,30,235.08895826339722,0.45541490857946554,0.06261997578842216,0.07279695174974743
62,r062__A1_D1__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A1_D1,A1,D1,strict_non_iid,adamw,race_bin,42,completed,30,235.89706707000732,0.5175808720112518,0.0,0.0
63,r063__A1_D1__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A1_D1,A1,D1,strict_non_iid,fedprox,race_bin,42,completed,30,243.32588243484497,0.46160337552742614,0.06466119593102593,0.08014142518038025
64,r064__A1_D2__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A1_D2,A1,D2,iid,sgd,race_bin,42,completed,30,237.65137672424316,0.4571026722925457,0.06330496282382303,0.07875185080730451
65,r065__A1_D2__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A1_D2,A1,D2,iid,adamw,race_bin,42,completed,30,236.4793746471405,0.9308016877637131,0.011482636231348375,0.03727896415112572
66,r066__A1_D2__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A1_D2,A1,D2,iid,fedprox,race_bin,42,completed,30,278.3666880130768,0.4579465541490858,0.06565054531014047,0.08127100519401165
67,r067__A1_D2__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A1_D2,A1,D2,dirichlet_0_5,sgd,race_bin,42,completed,30,242.67604970932007,0.4548523206751055,0.06702738986274148,0.07874009964981554
68,r068__A1_D2__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A1_D2,A1,D2,dirichlet_0_5,adamw,race_bin,42,completed,30,228.29688477516174,0.9127988748241913,0.014001354859010884,0.028962540664154345
69,r069__A1_D2__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A1_D2,A1,D2,dirichlet_0_5,fedprox,race_bin,42,completed,30,256.45051550865173,0.4531645569620253,0.0642874417211381,0.08080389668382337
70,r070__A1_D2__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A1_D2,A1,D2,strict_non_iid,sgd,race_bin,42,completed,30,247.64453530311584,0.4511954992967651,0.0664530175843111,0.08582457872100402
71,r071__A1_D2__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A1_D2,A1,D2,strict_non_iid,adamw,race_bin,42,completed,30,233.96567225456238,0.5175808720112518,0.0,0.0
72,r072__A1_D2__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A1_D2,A1,D2,strict_non_iid,fedprox,race_bin,42,completed,30,262.0744321346283,0.45935302390998595,0.06236748558229399,0.0728087029072364
73,r073__A1_D3__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A1_D3,A1,D3,iid,sgd,race_bin,42,completed,30,248.60723042488098,0.4540084388185654,0.06369932847910886,0.07782938494441705
74,r074__A1_D3__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A1_D3,A1,D3,iid,adamw,race_bin,42,completed,30,257.9448082447052,0.9260196905766526,0.005324623394540207,0.035854250393663745
75,r075__A1_D3__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A1_D3,A1,D3,iid,fedprox,race_bin,42,completed,30,252.1726462841034,0.4517580872011252,0.06678177013841269,0.08606694634421486
76,r076__A1_D3__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A1_D3,A1,D3,dirichlet_0_5,sgd,race_bin,42,completed,30,241.44916152954102,0.4489451476793249,0.06253684295864936,0.07575383675292013
77,r077__A1_D3__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A1_D3,A1,D3,dirichlet_0_5,adamw,race_bin,42,completed,30,262.0965130329132,0.920675105485232,0.036228394052361335,0.07225818919702387
78,r078__A1_D3__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A1_D3,A1,D3,dirichlet_0_5,fedprox,race_bin,42,completed,30,246.11624550819397,0.4531645569620253,0.06092124916351882,0.07599032879738654
79,r079__A1_D3__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A1_D3,A1,D3,strict_non_iid,sgd,race_bin,42,completed,30,248.70850586891174,0.45260196905766525,0.06561241413615371,0.0798814308209358
80,r080__A1_D3__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A1_D3,A1,D3,strict_non_iid,adamw,race_bin,42,completed,30,254.82034349441528,0.5541490857946554,0.03888933165327152,0.0715292956356201
81,r081__A1_D3__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A1_D3,A1,D3,strict_non_iid,fedprox,race_bin,42,completed,30,269.67171931266785,0.4559774964838256,0.06086250654413394,0.07691867023901855
82,r082__A2_D1__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A2_D1,A2,D1,iid,sgd,race_bin,42,completed,30,224.48068714141846,0.4548523206751055,0.06585116337868302,0.08263707725210934
83,r083__A2_D1__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A2_D1,A2,D1,iid,adamw,race_bin,42,completed,30,225.91841912269592,0.9285513361462728,0.011987616643604704,0.03229297516668277
84,r084__A2_D1__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A2_D1,A2,D1,iid,fedprox,race_bin,42,completed,30,252.9307680130005,0.4559774964838256,0.06360245468573733,0.07714341112599599
85,r085__A2_D1__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A2_D1,A2,D1,dirichlet_0_5,sgd,race_bin,42,completed,30,217.94273138046265,0.4520393811533052,0.06424244006535196,0.07759289289995064
86,r086__A2_D1__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A2_D1,A2,D1,dirichlet_0_5,adamw,race_bin,42,completed,30,229.17703413963318,0.8286919831223629,0.022640642197674754,0.028252720392958786
87,r087__A2_D1__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A2_D1,A2,D1,dirichlet_0_5,fedprox,race_bin,42,completed,30,244.0397264957428,0.45147679324894513,0.06449493027148023,0.07804237467390529
88,r088__A2_D1__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A2_D1,A2,D1,strict_non_iid,sgd,race_bin,42,completed,30,232.2365758419037,0.4551336146272855,0.06819674586500046,0.08423964135467343
89,r089__A2_D1__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A2_D1,A2,D1,strict_non_iid,adamw,race_bin,42,completed,30,246.05665278434753,0.5175808720112518,0.0,0.0
90,r090__A2_D1__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A2_D1,A2,D1,strict_non_iid,fedprox,race_bin,42,completed,30,248.24258399009705,0.4520393811533052,0.056022595640541906,0.07188036146560439
91,r091__A2_D2__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A2_D2,A2,D2,iid,sgd,race_bin,42,completed,30,225.7322428226471,0.4537271448663854,0.06351245137416506,0.08331717549178597
92,r092__A2_D2__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A2_D2,A2,D2,iid,adamw,race_bin,42,completed,30,242.02097249031067,0.9383966244725739,0.02435551445480666,0.042619254678390825
93,r093__A2_D2__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A2_D2,A2,D2,iid,fedprox,race_bin,42,completed,30,236.0433714389801,0.45344585091420536,0.0622843527525212,0.07164386942113798
94,r094__A2_D2__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A2_D2,A2,D2,dirichlet_0_5,sgd,race_bin,42,completed,30,231.60324883460999,0.45147679324894513,0.05745131233072853,0.07347117441067941
95,r095__A2_D2__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A2_D2,A2,D2,dirichlet_0_5,adamw,race_bin,42,completed,30,242.03243327140808,0.8790436005625879,0.07146022471971869,0.11611427835217575
96,r096__A2_D2__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A2_D2,A2,D2,dirichlet_0_5,fedprox,race_bin,42,completed,30,255.74788737297058,0.4542897327707454,0.06698238820695535,0.08400314931020703
97,r097__A2_D2__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A2_D2,A2,D2,strict_non_iid,sgd,race_bin,42,completed,30,238.03223657608032,0.45147679324894513,0.06571615841132472,0.08559983783402669
98,r098__A2_D2__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A2_D2,A2,D2,strict_non_iid,adamw,race_bin,42,completed,30,242.7854359149933,0.5175808720112518,0.0,0.0
99,r099__A2_D2__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A2_D2,A2,D2,strict_non_iid,fedprox,race_bin,42,completed,30,246.89994192123413,0.45457102672292543,0.05945440129934554,0.07301581705798021
100,r100__A2_D3__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A2_D3,A2,D3,iid,sgd,race_bin,42,completed,30,256.1393139362335,0.45457102672292543,0.06663302420745554,0.08423964135467343
101,r101__A2_D3__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A2_D3,A2,D3,iid,adamw,race_bin,42,completed,30,252.91302371025085,0.9341772151898734,0.03057226991099976,0.05912970657390408
102,r102__A2_D3__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A2_D3,A2,D3,iid,fedprox,race_bin,42,completed,30,256.2181406021118,0.45625879043600565,0.06335683496140843,0.07989318197842488
103,r103__A2_D3__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A2_D3,A2,D3,dirichlet_0_5,sgd,race_bin,42,completed,30,260.7737708091736,0.4548523206751055,0.06223248061493558,0.07645743730757482
104,r104__A2_D3__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A2_D3,A2,D3,dirichlet_0_5,adamw,race_bin,42,completed,30,255.08622932434082,0.8461322081575247,0.0035726505356915017,0.026287339302921264
105,r105__A2_D3__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A2_D3,A2,D3,dirichlet_0_5,fedprox,race_bin,42,completed,30,238.29674196243286,0.4517580872011252,0.06399682034102327,0.07438776469482244
106,r106__A2_D3__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A2_D3,A2,D3,strict_non_iid,sgd,race_bin,42,completed,30,234.40674376487732,0.4540084388185654,0.06652927993228452,0.07829061787586078
107,r107__A2_D3__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A2_D3,A2,D3,strict_non_iid,adamw,race_bin,42,completed,30,250.22527265548706,0.5144866385372715,0.0043005780823386075,0.005310054290347602
108,r108__A2_D3__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A2_D3,A2,D3,strict_non_iid,fedprox,race_bin,42,completed,30,237.59484457969666,0.44978902953586497,0.06556741248036757,0.08399727373146249
109,r109__A3_D1__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A3_D1,A3,D1,iid,sgd,race_bin,42,completed,30,240.4152295589447,0.4548523206751055,0.06482368282558182,0.08034853933112418
110,r110__A3_D1__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A3_D1,A3,D1,iid,adamw,race_bin,42,completed,30,237.12690114974976,0.9308016877637131,0.03801712398883689,0.06872805746126841
111,r111__A3_D1__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A3_D1,A3,D1,iid,fedprox,race_bin,42,completed,30,237.630469083786,0.45288326300984527,0.06590303551626864,0.08446438224165076
112,r112__A3_D1__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A3_D1,A3,D1,dirichlet_0_5,sgd,race_bin,42,completed,30,213.22587156295776,0.45147679324894513,0.06492742710075294,0.0798814308209358
113,r113__A3_D1__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A3_D1,A3,D1,dirichlet_0_5,adamw,race_bin,42,completed,30,227.07201504707336,0.9156118143459916,0.02245994852635036,0.03796179985183754
114,r114__A3_D1__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A3_D1,A3,D1,dirichlet_0_5,fedprox,race_bin,42,completed,30,236.78699827194214,0.45625879043600565,0.062180608477350074,0.07623269642059749
115,r115__A3_D1__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A3_D1,A3,D1,strict_non_iid,sgd,race_bin,42,completed,30,214.89355540275574,0.4511954992967651,0.06639427496492611,0.08216996874192106
116,r116__A3_D1__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A3_D1,A3,D1,strict_non_iid,adamw,race_bin,42,completed,30,235.12808918952942,0.5175808720112518,0.0,0.0
117,r117__A3_D1__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A3_D1,A3,D1,strict_non_iid,fedprox,race_bin,42,completed,30,246.6253879070282,0.44922644163150494,0.06576116006711086,0.08079214552633429
118,r118__A3_D2__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A3_D2,A3,D2,iid,sgd,race_bin,42,completed,30,230.15273666381836,0.45625879043600565,0.06267184792600766,0.07668805377329668
119,r119__A3_D2__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A3_D2,A3,D2,iid,adamw,race_bin,42,completed,30,257.9893388748169,0.9324894514767933,0.028801059703112752,0.05467194898057783
120,r120__A3_D2__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A3_D2,A3,D2,iid,fedprox,race_bin,42,completed,30,267.3980770111084,0.45569620253164556,0.06316308737466525,0.07622682084185295
121,r121__A3_D2__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A3_D2,A3,D2,dirichlet_0_5,sgd,race_bin,42,completed,30,237.63105487823486,0.4568213783403657,0.06492055661895346,0.08493149075183903
