run_index,run_key,category,condition_name,attack,defense,split_name,optimizer_name,protected_attr,seed,stopped_reason,finished_round,total_duration_sec,final_val_accuracy,final_val_demographic_parity_gap,final_val_equalized_odds_gap
122,r122__A3_D2__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A3_D2,A3,D2,dirichlet_0_5,adamw,race_bin,42,completed,30,232.48099994659424,0.8638537271448664,0.024267915811864216,0.07303931937295827
123,r123__A3_D2__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A3_D2,A3,D2,dirichlet_0_5,fedprox,race_bin,42,completed,30,274.2067987918854,0.45288326300984527,0.06268558888960651,0.08102276199205616
124,r124__A3_D2__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A3_D2,A3,D2,strict_non_iid,sgd,race_bin,42,completed,30,229.97187662124634,0.4579465541490858,0.0622256101331361,0.07784113610190602
125,r125__A3_D2__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A3_D2,A3,D2,strict_non_iid,adamw,race_bin,42,completed,30,234.41731119155884,0.5510548523206751,0.03517755386114206,0.038142171546365185
126,r126__A3_D2__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A3_D2,A3,D2,strict_non_iid,fedprox,race_bin,42,completed,30,278.22202229499817,0.460196905766526,0.06143687882256432,0.07578909022538716
127,r127__A3_D3__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A3_D3,A3,D3,iid,sgd,race_bin,42,completed,30,255.9521243572235,0.4542897327707454,0.06360245468573733,0.07691279466027401
128,r128__A3_D3__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A3_D3,A3,D3,iid,adamw,race_bin,42,completed,30,258.6460144519806,0.9254571026722925,0.030786628943141214,0.0643476020227397
129,r129__A3_D3__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A3_D3,A3,D3,iid,fedprox,race_bin,42,completed,30,251.70014190673828,0.45344585091420536,0.0630143414437081,0.07622682084185295
130,r130__A3_D3__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A3_D3,A3,D3,dirichlet_0_5,sgd,race_bin,42,completed,30,251.3856647014618,0.45344585091420536,0.0662905306897551,0.07828474229711624
131,r131__A3_D3__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A3_D3,A3,D3,dirichlet_0_5,adamw,race_bin,42,completed,30,252.77523493766785,0.7789029535864979,0.033002702847539866,0.08684252273848969
132,r132__A3_D3__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A3_D3,A3,D3,dirichlet_0_5,fedprox,race_bin,42,completed,30,259.5143926143646,0.4537271448663854,0.066536150414084,0.08148987050224443
133,r133__A3_D3__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A3_D3,A3,D3,strict_non_iid,sgd,race_bin,42,completed,30,271.94884514808655,0.44950773558368495,0.06590303551626864,0.07644568615008573
134,r134__A3_D3__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A3_D3,A3,D3,strict_non_iid,adamw,race_bin,42,completed,30,257.3022816181183,0.5175808720112518,0.0,0.0
135,r135__A3_D3__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A3_D3,A3,D3,strict_non_iid,fedprox,race_bin,42,completed,30,275.4269061088562,0.44978902953586497,0.06514865661469371,0.08443500434792828
136,r136__A4_D3__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A4_D3,A4,D3,iid,sgd,race_bin,42,completed,30,255.93143510818481,0.4542897327707454,0.0632599611680369,0.07531023055770991
137,r137__A4_D3__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A4_D3,A4,D3,iid,adamw,race_bin,42,completed,30,250.3016860485077,0.9319268635724332,0.009901394845214906,0.036750732760009015
138,r138__A4_D3__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A4_D3,A4,D3,iid,fedprox,race_bin,42,completed,30,248.28988456726074,0.45569620253164556,0.061599365717120214,0.07462425673928885
139,r139__A4_D3__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A4_D3,A4,D3,dirichlet_0_5,sgd,race_bin,42,completed,30,250.76007103919983,0.45935302390998595,0.060803763924748955,0.0712061388046723
140,r140__A4_D3__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A4_D3,A4,D3,dirichlet_0_5,adamw,race_bin,42,completed,30,245.066308259964,0.8168776371308016,0.01362244778777355,0.047523149780253404
141,r141__A4_D3__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A4_D3,A4,D3,dirichlet_0_5,fedprox,race_bin,42,completed,30,260.73284816741943,0.45344585091420536,0.06506930254991061,0.08080389668382337
142,r142__A4_D3__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A4_D3,A4,D3,strict_non_iid,sgd,race_bin,42,completed,30,263.7601752281189,0.46047819971870607,0.06407995317079607,0.07761639521492869
143,r143__A4_D3__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A4_D3,A4,D3,strict_non_iid,adamw,race_bin,42,completed,30,246.2371325492859,0.6137834036568214,0.2994523538957693,0.4126418952266798
144,r144__A4_D3__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A4_D3,A4,D3,strict_non_iid,fedprox,race_bin,42,completed,30,244.25596714019775,0.4568213783403657,0.057043205711843736,0.0657065970998143
145,r145__A4_D4__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A4_D4,A4,D4,iid,sgd,race_bin,42,completed,30,235.4073610305786,0.45569620253164556,0.06183811495964964,0.07623269642059749
146,r146__A4_D4__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A4_D4,A4,D4,iid,adamw,race_bin,42,completed,30,236.08260202407837,0.9310829817158931,0.025396735971506712,0.05543208683608722
147,r147__A4_D4__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A4_D4,A4,D4,iid,fedprox,race_bin,42,completed,30,269.18039321899414,0.4559774964838256,0.06169623951049197,0.07393828292086779
148,r148__A4_D4__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A4_D4,A4,D4,dirichlet_0_5,sgd,race_bin,42,completed,30,224.29208731651306,0.45457102672292543,0.05930565536838839,0.07164386942113798
149,r149__A4_D4__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A4_D4,A4,D4,dirichlet_0_5,adamw,race_bin,42,completed,30,236.8775668144226,0.9277074542897328,0.00605770380253684,0.04620848903617014
150,r150__A4_D4__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A4_D4,A4,D4,dirichlet_0_5,fedprox,race_bin,42,completed,30,280.29502964019775,0.45541490857946554,0.06413869579018094,0.07554084702343189
151,r151__A4_D4__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A4_D4,A4,D4,strict_non_iid,sgd,race_bin,42,completed,30,234.61668753623962,0.45879043600562586,0.058406309300846115,0.07166737173611604
152,r152__A4_D4__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A4_D4,A4,D4,strict_non_iid,adamw,race_bin,42,completed,30,233.34792232513428,0.7170182841068917,0.17794650917690252,0.18525993560365694
153,r153__A4_D4__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A4_D4,A4,D4,strict_non_iid,fedprox,race_bin,42,completed,30,241.45982885360718,0.4531645569620253,0.06462993523883864,0.08240646078638747
154,r154__A4_D5__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A4_D5,A4,D5,iid,sgd,race_bin,42,completed,30,239.05676555633545,0.45654008438818566,0.06257497413263602,0.07829061787586078
155,r155__A4_D5__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A4_D5,A4,D5,iid,adamw,race_bin,42,completed,30,247.17659282684326,0.9251758087201125,0.00775643042744012,0.040241838821123865
156,r156__A4_D5__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A4_D5,A4,D5,iid,fedprox,race_bin,42,completed,30,259.70283555984497,0.4571026722925457,0.05998377192198989,0.07027779736304018
157,r157__A4_D5__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A4_D5,A4,D5,dirichlet_0_5,sgd,race_bin,42,completed,30,231.45148134231567,0.45625879043600565,0.06340183661719456,0.07623269642059749
158,r158__A4_D5__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A4_D5,A4,D5,dirichlet_0_5,adamw,race_bin,42,completed,30,223.59638166427612,0.8992967651195499,0.0522218451091101,0.09515251070956934
159,r159__A4_D5__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A4_D5,A4,D5,dirichlet_0_5,fedprox,race_bin,42,completed,30,269.73353242874146,0.4531645569620253,0.06649114875829787,0.08171461138922187
160,r160__A4_D5__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A4_D5,A4,D5,strict_non_iid,sgd,race_bin,42,completed,30,237.15592312812805,0.45232067510548524,0.06200060185420553,0.08445850666290622
161,r161__A4_D5__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A4_D5,A4,D5,strict_non_iid,adamw,race_bin,42,completed,30,243.43076276779175,0.49985935302391,0.021514570230751984,0.023126227976938196
162,r162__A4_D5__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A4_D5,A4,D5,strict_non_iid,fedprox,race_bin,42,completed,30,269.6284086704254,0.4520393811533052,0.06668489634504116,0.0826312016733648
163,r163__A5_D3__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A5_D3,A5,D3,iid,sgd,race_bin,42,completed,30,251.76116609573364,0.45457102672292543,0.06419056792776656,0.07920133258125928
164,r164__A5_D3__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A5_D3,A5,D3,iid,adamw,race_bin,42,completed,30,259.2719557285309,0.9344585091420534,0.013319459540419742,0.037916706928205625
165,r165__A5_D3__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A5_D3,A5,D3,iid,fedprox,race_bin,42,completed,30,249.9777317047119,0.45457102672292543,0.05930565536838839,0.07416302380784512
166,r166__A5_D3__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A5_D3,A5,D3,dirichlet_0_5,sgd,race_bin,42,completed,30,247.38721561431885,0.4520393811533052,0.0635574530299512,0.07690691908152958
167,r167__A5_D3__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A5_D3,A5,D3,dirichlet_0_5,adamw,race_bin,42,completed,30,259.76929569244385,0.9257383966244725,0.031554748808314936,0.06647985312590587
168,r168__A5_D3__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A5_D3,A5,D3,dirichlet_0_5,fedprox,race_bin,42,completed,30,262.9679012298584,0.45879043600562586,0.06129500337340654,0.07326406025993559
169,r169__A5_D3__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A5_D3,A5,D3,strict_non_iid,sgd,race_bin,42,completed,30,267.72652769088745,0.4542897327707454,0.06589616503446916,0.07806000141013891
170,r170__A5_D3__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A5_D3,A5,D3,strict_non_iid,adamw,race_bin,42,completed,30,251.83381628990173,0.5170182841068917,0.0006849870354008445,0.0016025641025641025
171,r171__A5_D3__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A5_D3,A5,D3,strict_non_iid,fedprox,race_bin,42,completed,30,262.26833415031433,0.4613220815752461,0.05981441454563441,0.07488425109873331
172,r172__A5_D4__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A5_D4,A5,D4,iid,sgd,race_bin,42,completed,30,245.33565092086792,0.4559774964838256,0.06257497413263602,0.07989318197842488
173,r173__A5_D4__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A5_D4,A5,D4,iid,adamw,race_bin,42,completed,30,245.61357235908508,0.930239099859353,0.020816185755842265,0.04397848423358135
174,r174__A5_D4__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A5_D4,A5,D4,iid,fedprox,race_bin,42,completed,30,245.45258855819702,0.4542897327707454,0.062484970821063746,0.0794260734682366
175,r175__A5_D4__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A5_D4,A5,D4,dirichlet_0_5,sgd,race_bin,42,completed,30,229.28628039360046,0.45344585091420536,0.0662905306897551,0.08080389668382337
176,r176__A5_D4__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A5_D4,A5,D4,dirichlet_0_5,adamw,race_bin,42,completed,30,232.87308406829834,0.9189873417721519,0.039639588265766745,0.06816117499275293
177,r177__A5_D4__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A5_D4,A5,D4,dirichlet_0_5,fedprox,race_bin,42,completed,30,253.65674877166748,0.4509142053445851,0.06293120861393531,0.08559983783402669
178,r178__A5_D4__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A5_D4,A5,D4,strict_non_iid,sgd,race_bin,42,completed,30,227.1846227645874,0.45260196905766525,0.06121874102543312,0.0803367881736351
179,r179__A5_D4__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A5_D4,A5,D4,strict_non_iid,adamw,race_bin,42,completed,30,235.8314709663391,0.4849507735583685,0.20908284564363355,0.25171126230933755
180,r180__A5_D4__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A5_D4,A5,D4,strict_non_iid,fedprox,race_bin,42,completed,30,258.32485938072205,0.4542897327707454,0.06281372337516533,0.07371354203389036
181,r181__A5_D5__split_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A5_D5,A5,D5,iid,sgd,race_bin,42,completed,30,234.59664845466614,0.45288326300984527,0.06453306144546689,0.08309243460480853
182,r182__A5_D5__split_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A5_D5,A5,D5,iid,adamw,race_bin,42,completed,30,248.93480110168457,0.9226441631504922,0.007957048495982832,0.03978648146842467
183,r183__A5_D5__split_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A5_D5,A5,D5,iid,fedprox,race_bin,42,completed,30,280.7751772403717,0.4548523206751055,0.06360245468573733,0.07782938494441705
184,r184__A5_D5__split_dirichlet_0_5__opt_sgd__attr_race_bin__seed_42,attack_defense,A5_D5,A5,D5,dirichlet_0_5,sgd,race_bin,42,completed,30,251.93398237228394,0.46216596343178623,0.06320121854865202,0.07693042139650752
185,r185__A5_D5__split_dirichlet_0_5__opt_adamw__attr_race_bin__seed_42,attack_defense,A5_D5,A5,D5,dirichlet_0_5,adamw,race_bin,42,completed,30,245.65654754638672,0.6618846694796062,0.04206246367232748,0.09600401889586122
186,r186__A5_D5__split_dirichlet_0_5__opt_fedprox__attr_race_bin__seed_42,attack_defense,A5_D5,A5,D5,dirichlet_0_5,fedprox,race_bin,42,completed,30,268.15006947517395,0.45035161744022506,0.06736988338044192,0.08560571341277112
187,r187__A5_D5__split_strict_non_iid__opt_sgd__attr_race_bin__seed_42,attack_defense,A5_D5,A5,D5,strict_non_iid,sgd,race_bin,42,completed,30,236.73958110809326,0.4520393811533052,0.06570241744772587,0.07920133258125928
188,r188__A5_D5__split_strict_non_iid__opt_adamw__attr_race_bin__seed_42,attack_defense,A5_D5,A5,D5,strict_non_iid,adamw,race_bin,42,completed,30,229.57090544700623,0.5049226441631505,0.013952230914145103,0.024137597835539704
189,r189__A5_D5__split_strict_non_iid__opt_fedprox__attr_race_bin__seed_42,attack_defense,A5_D5,A5,D5,strict_non_iid,fedprox,race_bin,42,completed,30,280.77548027038574,0.45232067510548524,0.06892673455618747,0.08423964135467343
